"Area","Records","Observed.richness","Richness","Slope","Completeness","Ratio"
"AL_Birmingham_A1_A_1",2,2,NA,NA,NA,1
"AL_Birmingham_B1_B_4",2,1,NA,NA,NA,2
"AL_Birmingham_B14_B_9",14,3,17.4310946935207,0.142857142857143,17.2106230431708,4.66666666666667
"AL_Birmingham_D2_D_58",2,2,NA,NA,NA,1
"AL_Mobile_C2_C_87",2,2,NA,NA,NA,1
"AL_Mobile_C5_C_90",2,2,NA,NA,NA,1
"AL_Montgomery_A1_A_118",4,1,NA,NA,NA,4
"AL_Montgomery_D7_D_140",13,6,10.523349280646,0.230769230769231,57.0160681736079,2.16666666666667
"CA_Los Angeles_A12_A_236",7,3,4.33447960389549,0.142857142857143,69.2124608754378,2.33333333333333
"CA_Los Angeles_A13_A_237",2,2,NA,NA,NA,1
"CA_Los Angeles_A21_A_248",2,1,NA,NA,NA,2
"CA_Los Angeles_A27_A_254",2,2,NA,NA,NA,1
"CA_Los Angeles_A29_A_256",3,1,NA,NA,NA,3
"CA_Los Angeles_A34_A_262",4,1,NA,NA,NA,4
"CA_Los Angeles_A41_A_271",6,2,3.68257286475614,0.166666666666667,54.3098554584184,3
"CA_Los Angeles_A52_A_281",2,2,NA,NA,NA,1
"CA_Los Angeles_A59_A_287",5,3,6.6586585515666,0.4,45.0541197865475,1.66666666666667
"CA_Los Angeles_A60_A_289",2,1,NA,NA,NA,2
"CA_Los Angeles_A9_A_292",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"CA_Los Angeles_B45_B_356",2,2,NA,NA,NA,1
"CA_Los Angeles_B46_B_357",3,1,NA,NA,NA,3
"CA_Los Angeles_B76_B_389",3,2,NA,NA,NA,1.5
"CA_Los Angeles_B9_B_404",2,2,NA,NA,NA,1
"CA_Los Angeles_C100_C_417",7,1,NA,NA,NA,7
"CA_Los Angeles_C140_C_463",2,1,NA,NA,NA,2
"CA_Los Angeles_C167_C_496",2,1,NA,NA,NA,2
"CA_Los Angeles_C20_C_502",7,2,4.13258352224704,0.142857142857143,48.3958760720346,3.5
"CA_Los Angeles_C24_C_506",2,2,NA,NA,NA,1
"CA_Los Angeles_C25_C_507",5,4,13.9329184151309,0.6,28.7089888910572,1.25
"CA_Los Angeles_C39_C_522",2,2,NA,NA,NA,1
"CA_Los Angeles_C58_C_548",2,2,NA,NA,NA,1
"CA_Los Angeles_C71_C_563",2,1,NA,NA,NA,2
"CA_Los Angeles_C91_C_586",3,1,NA,NA,NA,3
"CA_Los Angeles_C95_C_590",2,1,NA,NA,NA,2
"CA_Los Angeles_C96_C_591",2,1,NA,NA,NA,2
"CA_Los Angeles_C97_C_592",2,2,NA,NA,NA,1
"CA_Los Angeles_D16_D_602",2,2,NA,NA,NA,1
"CA_Los Angeles_D32_D_620",20,3,3.26486015286072,0,91.8875498349095,6.66666666666667
"CA_Los Angeles_D34_D_622",3,3,NA,NA,NA,1
"CA_Los Angeles_D38_D_626",4,2,3.09850691532731,0.25,64.5472175681342,2
"CA_Los Angeles_D52_D_642",3,2,NA,NA,NA,1.5
"CA_Los Angeles_D66_D_664",2,1,NA,NA,NA,2
"CA_Los Angeles_D69_D_669",2,2,NA,NA,NA,1
"CA_Los Angeles_D70_D_671",12,2,7.60763097089144,0.0833333333333335,26.289392948376,6
"CA_Oakland_A_A_675",16,4,4.95639116869765,0.0625,80.7038803809959,4
"CA_Oakland_A1_A_676",2,1,NA,NA,NA,2
"CA_Oakland_A2_A_679",2,1,NA,NA,NA,2
"CA_Oakland_A3_A_680",2,1,NA,NA,NA,2
"CA_Oakland_A4_A_681",5,3,6.6586585515666,0.4,45.0541197865475,1.66666666666667
"CA_Oakland_A7_A_684",2,2,NA,NA,NA,1
"CA_Oakland_B13_B_691",8,6,18.2675428838315,0.5,32.8451398097473,1.33333333333333
"CA_Oakland_B14_B_692",3,2,NA,NA,NA,1.5
"CA_Oakland_B15_B_693",3,2,NA,NA,NA,1.5
"CA_Oakland_B17_B_695",10,3,3.82361484471142,0.1,78.4597853559807,3.33333333333333
"CA_Oakland_B22_B_701",2,1,NA,NA,NA,2
"CA_Oakland_B23_B_702",8,2,2.33698535491841,0,85.5803394655772,4
"CA_Oakland_B31_B_711",8,2,NA,NA,NA,4
"CA_Oakland_B38_B_718",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"CA_Oakland_B4_B_720",6,2,NA,NA,NA,3
"CA_Oakland_B5_B_728",7,3,7.52633621656869,0.285714285714286,39.8600316764446,2.33333333333333
"CA_Oakland_B7_B_730",119,6,6.31018307318312,0,95.0844045317586,19.8333333333333
"CA_Oakland_B8_B_731",2,2,NA,NA,NA,1
"CA_Oakland_C1_C_733",2,1,NA,NA,NA,2
"CA_Oakland_C10_C_736",4,2,3.09850691532731,0.25,64.5472175681342,2
"CA_Oakland_C13_C_742",4,2,NA,NA,NA,2
"CA_Oakland_C15_C_746",2,2,NA,NA,NA,1
"CA_Oakland_C16_C_747",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"CA_Oakland_C23_C_756",4,2,3.09850691532731,0.25,64.5472175681342,2
"CA_Oakland_C24_C_757",2,1,NA,NA,NA,2
"CA_Oakland_C25_C_759",6,3,4.43634832805135,0.166666666666667,67.6231841632178,2
"CA_Oakland_C29_C_764",14,4,4.86905228575486,0.0714285714285712,82.1515105044691,3.5
"CA_Oakland_C3_C_765",5,2,2.32468376239523,0,86.0332072840441,2.5
"CA_Oakland_C32_C_768",6,2,2.31549807146241,0,86.3745051075276,3
"CA_Oakland_C37_C_775",2,1,NA,NA,NA,2
"CA_Oakland_C4_C_778",12,2,2.14648086942046,0,93.1757663668343,6
"CA_Oakland_C40_C_779",3,1,NA,NA,NA,3
"CA_Oakland_C5_C_781",17,3,3.37719492774638,0,88.8311176637327,5.66666666666667
"CA_Oakland_C6_C_782",3,2,NA,NA,NA,1.5
"CA_Oakland_C6_C_783",4,1,NA,NA,NA,4
"CA_Oakland_C7_C_785",10,3,4.48614195890834,0.1,66.8726051801094,3.33333333333333
"CA_Oakland_C9_C_789",8,2,NA,NA,NA,4
"CA_Oakland_D10_D_793",2,1,NA,NA,NA,2
"CA_Oakland_D16_D_799",2,1,NA,NA,NA,2
"CA_Oakland_D18_D_801",2,1,NA,NA,NA,2
"CA_Oakland_D2_D_805",3,1,NA,NA,NA,3
"CA_Oakland_D2_D_806",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"CA_Oakland_D4_D_810",13,3,3.46046086261353,0,86.6936549524862,4.33333333333333
"CA_Oakland_D5_D_812",2,2,NA,NA,NA,1
"CA_Oakland_D6_D_813",2,2,NA,NA,NA,1
"CA_Oakland_D7_D_814",3,1,NA,NA,NA,3
"CA_Oakland_D7_D_816",2,1,NA,NA,NA,2
"CA_Oakland_D8_D_817",9,1,NA,NA,NA,9
"CA_San Diego_A14_A_887",2,1,NA,NA,NA,2
"CA_San Diego_A4_A_890",2,1,NA,NA,NA,2
"CA_San Diego_B19_B_906",2,1,NA,NA,NA,2
"CA_San Diego_C4_C_937",12,2,7.60763097089144,0.0833333333333335,26.289392948376,6
"CA_San Diego_NA_B_954",27,1,NA,NA,NA,27
"CA_San Diego_NA_A_956",2,1,NA,NA,NA,2
"CA_San Francisco_A5_A_968",2,1,NA,NA,NA,2
"CA_San Francisco_A7_A_970",2,1,NA,NA,NA,2
"CA_San Francisco_B1_B_973",6,1,NA,NA,NA,6
"CA_San Francisco_B10_B_974",2,1,NA,NA,NA,2
"CA_San Francisco_B16_B_980",7,1,NA,NA,NA,7
"CA_San Francisco_B17_B_981",2,1,NA,NA,NA,2
"CA_San Francisco_B2_B_984",2,1,NA,NA,NA,2
"CA_San Francisco_B22_B_987",2,2,NA,NA,NA,1
"CA_San Francisco_B23_B_988",9,2,2.19782530594217,0,90.9990432175244,4.5
"CA_San Francisco_B26_B_991",4,2,3.09850691532731,0.25,64.5472175681342,2
"CA_San Francisco_B27_B_992",2,2,NA,NA,NA,1
"CA_San Francisco_B30_B_996",4,1,NA,NA,NA,4
"CA_San Francisco_B34_B_1000",6,3,6.89396934812963,0.333333333333333,43.5162944380354,2
"CA_San Francisco_B5_B_1003",5,1,NA,NA,NA,5
"CA_San Francisco_B6_B_1004",29,1,NA,NA,NA,29
"CA_San Francisco_B7_B_1005",11,2,2.20392997035561,0,90.7469850177361,5.5
"CA_San Francisco_C11_C_1011",4,1,NA,NA,NA,4
"CA_San Francisco_C15_C_1016",4,1,NA,NA,NA,4
"CA_San Francisco_C16_C_1017",2,1,NA,NA,NA,2
"CA_San Francisco_C20_C_1024",7,2,4.13258352224704,0.142857142857143,48.3958760720346,3.5
"CA_San Francisco_C21_C_1025",4,1,NA,NA,NA,4
"CA_San Francisco_C25_C_1029",3,1,NA,NA,NA,3
"CA_San Francisco_C26_C_1031",6,2,3.68257286475614,0.166666666666667,54.3098554584184,3
"CA_San Francisco_D11_D_1046",2,1,NA,NA,NA,2
"CA_San Francisco_D12_D_1047",2,1,NA,NA,NA,2
"CA_San Francisco_D13_D_1048",6,2,3.68257286475614,0.166666666666667,54.3098554584184,3
"CA_San Francisco_D14_D_1049",2,1,NA,NA,NA,2
"CA_San Francisco_D15_D_1050",2,1,NA,NA,NA,2
"CA_San Francisco_D16_D_1051",2,1,NA,NA,NA,2
"CA_San Francisco_D5_D_1057",2,1,NA,NA,NA,2
"CA_San Francisco_NA_B_1063",13,2,8.52200188245597,0.0769230769230769,23.4686641423695,6.5
"CA_San Jose_A1_A_1065",2,2,NA,NA,NA,1
"CA_San Jose_C13_C_1079",3,1,NA,NA,NA,3
"CA_San Jose_C13_C_1080",2,2,NA,NA,NA,1
"CA_San Jose_C14_C_1081",2,1,NA,NA,NA,2
"CA_San Jose_D11_D_1094",2,2,NA,NA,NA,1
"CA_San Jose_D11_D_1095",4,1,NA,NA,NA,4
"CO_Denver_B1_B_1155",2,2,NA,NA,NA,1
"CT_Hartford_A1_A_1243",2,2,NA,NA,NA,1
"CT_Hartford_B1_B_1252",2,2,NA,NA,NA,1
"CT_Hartford_C10_C_1266",2,1,NA,NA,NA,2
"CT_New Britain_C9_C_1296",2,2,NA,NA,NA,1
"CT_New Haven_A5_A_1302",2,2,NA,NA,NA,1
"CT_New Haven_B4_B_1310",3,1,NA,NA,NA,3
"CT_New Haven_C9_C_1337",2,2,NA,NA,NA,1
"CT_Stamford, Darien, and New Canaan_A8_A_1357",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"FL_Jacksonville_B2_B_1403",5,3,4.8482145482525,0.2,61.8784496878614,1.66666666666667
"FL_Jacksonville_C1_C_1413",2,1,NA,NA,NA,2
"FL_Jacksonville_C2_C_1416",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"FL_Jacksonville_C5_C_1426",9,5,8.91793665595077,0.222222222222222,56.0667808361657,1.8
"FL_Jacksonville_D1_D_1440",3,2,NA,NA,NA,1.5
"FL_Miami_A15_A_1452",2,1,NA,NA,NA,2
"FL_Miami_A9_A_1476",2,2,NA,NA,NA,1
"FL_Miami_B18_B_1488",6,3,6.89396934812963,0.333333333333333,43.5162944380354,2
"FL_Miami_B19_B_1489",3,2,NA,NA,NA,1.5
"FL_Miami_B2_B_1490",2,2,NA,NA,NA,1
"FL_Miami_B20_B_1491",2,2,NA,NA,NA,1
"FL_Miami_B22_B_1493",7,2,2.32231600863611,0,86.1209237917019,3.5
"FL_Miami_C12_C_1512",3,2,NA,NA,NA,1.5
"FL_Miami_C14_C_1516",2,2,NA,NA,NA,1
"FL_Miami_C15_C_1517",21,3,3.36421263414243,0,89.1739115879257,7
"FL_Miami_C16_C_1518",4,1,NA,NA,NA,4
"FL_Miami_C18_C_1520",3,2,NA,NA,NA,1.5
"FL_Miami_C2_C_1522",13,3,3.90397013372108,0.0769230769230766,76.8448501715493,4.33333333333333
"FL_Miami_D9_D_1560",3,2,NA,NA,NA,1.5
"FL_St. Petersburg_A1_A_1561",2,1,NA,NA,NA,2
"FL_St. Petersburg_A2_A_1562",3,2,NA,NA,NA,1.5
"FL_St. Petersburg_B1_B_1566",3,2,NA,NA,NA,1.5
"FL_St. Petersburg_C1_C_1575",2,2,NA,NA,NA,1
"FL_St. Petersburg_C4_C_1591",2,2,NA,NA,NA,1
"FL_St. Petersburg_C6_C_1593",3,2,NA,NA,NA,1.5
"FL_St. Petersburg_D1_D_1597",3,3,NA,NA,NA,1
"FL_St. Petersburg_D12_D_1601",2,1,NA,NA,NA,2
"FL_St. Petersburg_D9_D_1612",2,2,NA,NA,NA,1
"FL_Tampa_B1_B_1618",5,2,3.33308896444692,0.2,60.0043989624463,2.5
"FL_Tampa_D2_D_1633",2,2,NA,NA,NA,1
"GA_Atlanta_B14_B_1654",18,9,15.9620748848647,0.222222222222221,56.3836472696531,2
"GA_Atlanta_B9_B_1677",7,7,NA,NA,NA,1
"GA_Atlanta_C15_C_1685",2,2,NA,NA,NA,1
"GA_Atlanta_C20_C_1691",6,3,6.89396934812963,0.333333333333333,43.5162944380354,2
"GA_Atlanta_C23_C_1694",3,3,NA,NA,NA,1
"GA_Atlanta_C8_C_1721",2,2,NA,NA,NA,1
"IA_Des Moines_C6_C_1956",2,2,NA,NA,NA,1
"IA_Sioux City_D5_D_2001",2,2,NA,NA,NA,1
"IL_Chicago_C142_C_2278",2,2,NA,NA,NA,1
"IL_Chicago_C180_C_2320",2,2,NA,NA,NA,1
"IL_Chicago_C197_C_2338",2,2,NA,NA,NA,1
"IL_Chicago_C274_C_2427",3,3,NA,NA,NA,1
"IL_Chicago_C3_C_2434",2,2,NA,NA,NA,1
"IL_Joliet_D9_D_2773",3,3,NA,NA,NA,1
"IN_Fort Wayne_C3_C_2946",3,2,NA,NA,NA,1.5
"IN_Indianapolis_B2_B_2982",3,2,NA,NA,NA,1.5
"IN_Indianapolis_C1_C_2991",8,4,7.14741862489096,0.25,55.9642608041728,2
"IN_Indianapolis_C5_C_3015",2,2,NA,NA,NA,1
"IN_Indianapolis_D5_D_3051",2,2,NA,NA,NA,1
"IN_Lake Co. Gary_C8_C_3114",2,2,NA,NA,NA,1
"KS_Topeka_C7_C_3287",2,2,NA,NA,NA,1
"LA_New Orleans_A9_A_3487",2,2,NA,NA,NA,1
"LA_New Orleans_B12_B_3492",2,2,NA,NA,NA,1
"LA_New Orleans_C11_C_3515",4,2,NA,NA,NA,2
"LA_New Orleans_C17_C_3524",2,2,NA,NA,NA,1
"LA_New Orleans_C49_C_3563",2,2,NA,NA,NA,1
"LA_New Orleans_D19_D_3585",2,1,NA,NA,NA,2
"LA_New Orleans_D22_D_3590",2,1,NA,NA,NA,2
"LA_New Orleans_D36_D_3610",14,4,5.45423475860691,0.0714285714285712,73.3375107055652,3.5
"MA_Arlington_C2_C_3673",6,3,4.43634832805135,0.166666666666667,67.6231841632178,2
"MA_Belmont_A1_A_3676",42,4,4.87045156228184,0,82.1279084464598,10.5
"MA_Boston_B5_B_3697",2,2,NA,NA,NA,1
"MA_Boston_C13_C_3705",2,2,NA,NA,NA,1
"MA_Boston_C14_C_3706",11,3,3.60103723016081,0.0909090909090908,83.3093302916513,3.66666666666667
"MA_Boston_D9_D_3730",2,2,NA,NA,NA,1
"MA_Brookline_A1_A_3756",2,2,NA,NA,NA,1
"MA_Dedham_B1_B_3793",2,1,NA,NA,NA,2
"MA_Dedham_D2_D_3802",8,3,8.41692492804909,0.25,35.6424706843067,2.66666666666667
"MA_Lexington_C1_C_3868",10,4,6.15246494317199,0.2,65.0145923129428,2.5
"MA_Lexington_C2_C_3869",2,2,NA,NA,NA,1
"MA_Malden_C1_C_3875",3,3,NA,NA,NA,1
"MA_Medford_C3_C_3887",2,2,NA,NA,NA,1
"MA_Melrose_C1_C_3898",6,6,NA,NA,NA,1
"MA_Newton_C1_C_3922",3,1,NA,NA,NA,3
"MA_Waltham_C2_C_3966",2,2,NA,NA,NA,1
"MD_Baltimore_B1_B_3997",3,2,NA,NA,NA,1.5
"MD_Baltimore_B14_B_4002",2,2,NA,NA,NA,1
"MD_Baltimore_B19_B_4009",2,2,NA,NA,NA,1
"MD_Baltimore_B8_B_4021",2,1,NA,NA,NA,2
"MD_Baltimore_C13_C_4029",5,1,NA,NA,NA,5
"MD_Baltimore_C21_C_4040",2,1,NA,NA,NA,2
"MD_Baltimore_C8_C_4048",2,1,NA,NA,NA,2
"MI_Battle Creek_C10_C_4074",2,1,NA,NA,NA,2
"MI_Detroit_C95_C_4303",2,2,NA,NA,NA,1
"MI_Grand Rapids_A4_A_4427",3,2,NA,NA,NA,1.5
"MI_Grand Rapids_A5_A_4428",2,2,NA,NA,NA,1
"MI_Grand Rapids_C26_C_4473",4,3,7.4600625000178,0.5,40.214140296986,1.33333333333333
"MI_Grand Rapids_C27_C_4474",2,2,NA,NA,NA,1
"MI_Grand Rapids_C6_C_4479",4,2,NA,NA,NA,2
"MI_Kalamazoo_B7_B_4523",6,4,11.5757163319762,0.5,34.555096939881,1.5
"MI_Kalamazoo_C14_C_4531",2,2,NA,NA,NA,1
"MI_Lansing_C_C_4583",6,4,8.31648052908751,0.333333333333333,48.0972688628285,1.5
"MI_Lansing_C_C_4590",5,3,6.6586585515666,0.4,45.0541197865475,1.66666666666667
"MI_Saginaw_C6_C_4687",3,3,NA,NA,NA,1
"MN_Duluth_D6_D_4727",2,1,NA,NA,NA,2
"MN_Minneapolis_A1_A_4730",2,1,NA,NA,NA,2
"MN_Minneapolis_A2_A_4737",4,2,NA,NA,NA,2
"MN_Minneapolis_B14_B_4753",2,2,NA,NA,NA,1
"MN_Minneapolis_B16_B_4756",4,2,3.09850691532731,0.25,64.5472175681342,2
"MN_Minneapolis_B18_B_4758",2,1,NA,NA,NA,2
"MN_Minneapolis_C4_C_4790",2,1,NA,NA,NA,2
"MN_Minneapolis_D3_D_4808",2,1,NA,NA,NA,2
"MN_St. Paul_A2_A_4829",2,2,NA,NA,NA,1
"MN_St. Paul_A4_A_4831",2,1,NA,NA,NA,2
"MN_St. Paul_D10_D_4860",2,1,NA,NA,NA,2
"MN_St. Paul_D3_D_4862",2,1,NA,NA,NA,2
"MN_St. Paul_D6_D_4866",11,2,NA,NA,NA,5.5
"MO_Greater Kansas City_B14_B_4885",3,1,NA,NA,NA,3
"MO_Greater Kansas City_C31_C_4927",2,1,NA,NA,NA,2
"MO_St. Louis_A26_A_5070",2,1,NA,NA,NA,2
"MO_St. Louis_A7_A_5080",5,3,6.6586585515666,0.4,45.0541197865475,1.66666666666667
"MO_St. Louis_B16_B_5092",4,1,NA,NA,NA,4
