"Area","Records","Observed.richness","SE","R2"
"AL_Birmingham_A1_A_1",4,3,0.00684715681898454,0.999916651455104
"AL_Birmingham_A2_A_2",2,2,NA,NA
"AL_Birmingham_B1_B_4",5,4,0.00560201505032432,0.999972276879307
"AL_Birmingham_B13_B_8",2,1,NA,NA
"AL_Birmingham_B14_B_9",6,6,NA,NA
"AL_Birmingham_B3_B_13",3,3,NA,NA
"AL_Birmingham_C11_C_24",5,5,NA,NA
"AL_Birmingham_C12_C_25",2,2,NA,NA
"AL_Birmingham_C3_C_36",9,9,NA,NA
"AL_Birmingham_D10_D_44",3,3,NA,NA
"AL_Montgomery_A1_A_118",5,5,NA,NA
"AR_Little Rock_A2_A_142",6,5,0.00453850627568286,0.999989006054452
"AR_Little Rock_C5_C_163",2,2,NA,NA
"CA_Fresno_C4_C_216",2,2,NA,NA
"CA_Los Angeles_A1_A_233",5,4,0.00560201505032432,0.999972276879307
"CA_Los Angeles_A10_A_234",3,3,NA,NA
"CA_Los Angeles_A12_A_236",66,17,0.250207818555728,0.99637404692367
"CA_Los Angeles_A13_A_237",5,5,NA,NA
"CA_Los Angeles_A18_A_244",2,1,NA,NA
"CA_Los Angeles_A21_A_248",15,9,0.00769499102147112,0.99999012968791
"CA_Los Angeles_A29_A_256",4,4,NA,NA
"CA_Los Angeles_A3_A_257",2,2,NA,NA
"CA_Los Angeles_A30_A_258",5,4,0.00560201505032432,0.999972276879307
"CA_Los Angeles_A31_A_259",4,4,NA,NA
"CA_Los Angeles_A32_A_260",7,6,0.00376486817975351,0.999994909742269
"CA_Los Angeles_A33_A_261",5,3,0.0192610453171459,0.999239778961662
"CA_Los Angeles_A35_A_263",3,3,NA,NA
"CA_Los Angeles_A37_A_265",7,5,0.0184744559000108,0.999810909881063
"CA_Los Angeles_A4_A_269",2,2,NA,NA
"CA_Los Angeles_A40_A_270",2,2,NA,NA
"CA_Los Angeles_A42_A_272",3,3,NA,NA
"CA_Los Angeles_A43_A_273",2,1,NA,NA
"CA_Los Angeles_A46_A_274",4,4,NA,NA
"CA_Los Angeles_A51_A_280",10,10,NA,NA
"CA_Los Angeles_A55_A_284",2,2,NA,NA
"CA_Los Angeles_A58_A_286",2,2,NA,NA
"CA_Los Angeles_A59_A_287",13,11,0.00781999018438143,0.999993726388311
"CA_Los Angeles_A6_A_288",4,4,NA,NA
"CA_Los Angeles_A60_A_289",10,6,0.0191228442650617,0.999856460885209
"CA_Los Angeles_A7_A_290",4,4,NA,NA
"CA_Los Angeles_A9_A_292",12,6,0.0121183783004432,0.999938061886068
"CA_Los Angeles_B101_B_296",2,2,NA,NA
"CA_Los Angeles_B107_B_302",2,2,NA,NA
"CA_Los Angeles_B11_B_305",3,2,NA,NA
"CA_Los Angeles_B117_B_313",11,7,0.0131392279927582,0.999951850090398
"CA_Los Angeles_B118_B_314",2,2,NA,NA
"CA_Los Angeles_B16_B_324",2,2,NA,NA
"CA_Los Angeles_B20_B_329",2,2,NA,NA
"CA_Los Angeles_B23_B_332",3,2,NA,NA
"CA_Los Angeles_B26_B_335",7,7,NA,NA
"CA_Los Angeles_B29_B_338",3,3,NA,NA
"CA_Los Angeles_B31_B_341",3,3,NA,NA
"CA_Los Angeles_B32_B_342",2,1,NA,NA
"CA_Los Angeles_B33_B_343",7,6,0.00376486817975351,0.999994909742269
"CA_Los Angeles_B34_B_344",5,5,NA,NA
"CA_Los Angeles_B36_B_346",5,5,NA,NA
"CA_Los Angeles_B37_B_347",4,3,0.00684715681898454,0.999916651455104
"CA_Los Angeles_B47_B_358",6,6,NA,NA
"CA_Los Angeles_B52_B_364",3,3,NA,NA
"CA_Los Angeles_B54_B_366",5,5,NA,NA
"CA_Los Angeles_B58_B_369",3,3,NA,NA
"CA_Los Angeles_B6_B_371",3,2,NA,NA
"CA_Los Angeles_B66_B_378",2,2,NA,NA
"CA_Los Angeles_B69_B_381",2,2,NA,NA
"CA_Los Angeles_B7_B_382",3,3,NA,NA
"CA_Los Angeles_B72_B_385",9,6,0.0048453410176264,0.999990865912441
"CA_Los Angeles_B73_B_386",3,3,NA,NA
"CA_Los Angeles_B75_B_388",9,6,0.0363096992425196,0.999472940345275
"CA_Los Angeles_B76_B_389",8,6,0.0194249152549049,0.999856154687062
"CA_Los Angeles_B77_B_390",2,2,NA,NA
"CA_Los Angeles_B83_B_397",9,9,NA,NA
"CA_Los Angeles_B88_B_402",5,4,0.00560201505032432,0.999972276879307
"CA_Los Angeles_B93_B_408",5,3,0.0313924746586254,0.998133546467439
"CA_Los Angeles_B94_B_409",2,2,NA,NA
"CA_Los Angeles_C10_C_416",6,4,0.0234296681044113,0.999490607204192
"CA_Los Angeles_C105_C_422",6,2,0.0247884982065931,0.99431176673024
"CA_Los Angeles_C108_C_425",7,4,0.0062697901891918,0.999960527596199
"CA_Los Angeles_C109_C_426",2,2,NA,NA
"CA_Los Angeles_C110_C_429",13,8,0.0555338182609955,0.999317305728646
"CA_Los Angeles_C112_C_431",5,4,0.00560201505032432,0.999972276879307
"CA_Los Angeles_C117_C_436",3,2,NA,NA
"CA_Los Angeles_C120_C_440",3,2,NA,NA
"CA_Los Angeles_C122_C_442",2,2,NA,NA
"CA_Los Angeles_C123_C_443",2,2,NA,NA
"CA_Los Angeles_C124_C_444",5,5,NA,NA
"CA_Los Angeles_C125_C_445",3,2,NA,NA
"CA_Los Angeles_C134_C_456",32,20,0.0136453730947729,0.999994065048826
"CA_Los Angeles_C14_C_462",5,5,NA,NA
"CA_Los Angeles_C140_C_463",2,2,NA,NA
"CA_Los Angeles_C142_C_465",2,2,NA,NA
"CA_Los Angeles_C148_C_473",2,1,NA,NA
"CA_Los Angeles_C156_C_484",19,12,0.0164753096677473,0.999975021106811
"CA_Los Angeles_C16_C_488",4,4,NA,NA
"CA_Los Angeles_C160_C_489",13,9,0.0277107091946158,0.999873014686031
"CA_Los Angeles_C161_C_490",3,2,NA,NA
"CA_Los Angeles_C164_C_493",5,4,0.00560201505032432,0.999972276879307
"CA_Los Angeles_C165_C_494",3,2,NA,NA
"CA_Los Angeles_C166_C_495",4,2,0.0193729656210985,0.99725486228512
"CA_Los Angeles_C19_C_500",5,4,0.00560201505032432,0.999972276879307
"CA_Los Angeles_C20_C_502",14,11,0.0116767820138401,0.999985648903113
"CA_Los Angeles_C21_C_503",3,3,NA,NA
"CA_Los Angeles_C24_C_506",3,2,NA,NA
"CA_Los Angeles_C25_C_507",22,15,0.0268336255341067,0.999958638464463
"CA_Los Angeles_C26_C_508",3,3,NA,NA
"CA_Los Angeles_C27_C_509",6,6,NA,NA
"CA_Los Angeles_C28_C_510",4,4,NA,NA
"CA_Los Angeles_C29_C_511",7,4,0.0062697901891918,0.999960527596199
"CA_Los Angeles_C30_C_513",9,6,0.0048453410176264,0.999990865912441
"CA_Los Angeles_C32_C_515",14,6,0.0575036636981153,0.998482289384446
"CA_Los Angeles_C33_C_516",2,2,NA,NA
"CA_Los Angeles_C34_C_517",10,4,0.0253320554681882,0.999281463309285
"CA_Los Angeles_C39_C_522",5,3,0.0192610453171459,0.999239778961662
"CA_Los Angeles_C42_C_526",2,1,NA,NA
"CA_Los Angeles_C43_C_528",3,1,NA,NA
"CA_Los Angeles_C44_C_530",2,2,NA,NA
"CA_Los Angeles_C46_C_532",2,2,NA,NA
"CA_Los Angeles_C47_C_533",5,2,0.0240310806473435,0.995122526713859
"CA_Los Angeles_C48_C_534",4,3,0.00684715681898454,0.999916651455104
"CA_Los Angeles_C55_C_544",4,3,0.00684715681898454,0.999916651455104
"CA_Los Angeles_C61_C_552",2,2,NA,NA
"CA_Los Angeles_C63_C_554",13,6,0.053140836374091,0.998753779555802
"CA_Los Angeles_C66_C_557",5,4,0.00560201505032432,0.999972276879307
"CA_Los Angeles_C68_C_559",6,6,NA,NA
"CA_Los Angeles_C70_C_562",3,3,NA,NA
"CA_Los Angeles_C71_C_563",6,6,NA,NA
"CA_Los Angeles_C76_C_569",2,2,NA,NA
"CA_Los Angeles_C81_C_575",7,4,0.0336000624320332,0.998814781099918
"CA_Los Angeles_C82_C_576",2,2,NA,NA
"CA_Los Angeles_C84_C_578",3,3,NA,NA
"CA_Los Angeles_C86_C_580",2,1,NA,NA
"CA_Los Angeles_C88_C_582",2,2,NA,NA
"CA_Los Angeles_C89_C_583",10,9,0.00243733904829687,0.99999908956507
"CA_Los Angeles_C91_C_586",9,7,0.0128146003791018,0.999956515803299
"CA_Los Angeles_C95_C_590",4,4,NA,NA
"CA_Los Angeles_C96_C_591",9,8,0.0027692694163337,0.99999849947154
"CA_Los Angeles_C97_C_592",9,2,0.0205259388367305,0.995541544778367
"CA_Los Angeles_D11_D_597",3,3,NA,NA
"CA_Los Angeles_D23_D_610",21,12,0.0418674817398238,0.99983406207316
"CA_Los Angeles_D30_D_618",2,2,NA,NA
"CA_Los Angeles_D32_D_620",9,8,0.0027692694163337,0.99999849947154
"CA_Los Angeles_D34_D_622",4,4,NA,NA
"CA_Los Angeles_D35_D_623",4,2,0.0193729656210985,0.99725486228512
"CA_Los Angeles_D38_D_626",2,2,NA,NA
"CA_Los Angeles_D45_D_634",2,1,NA,NA
"CA_Los Angeles_D47_D_636",3,3,NA,NA
"CA_Los Angeles_D48_D_637",2,2,NA,NA
"CA_Los Angeles_D50_D_640",12,10,0.00867633330351212,0.999990593454204
"CA_Los Angeles_D52_D_642",14,9,0.0126138019955415,0.999973533284112
"CA_Los Angeles_D53_D_643",4,4,NA,NA
"CA_Los Angeles_D6_D_651",2,2,NA,NA
"CA_Los Angeles_D63_D_660",18,10,0.0225322071042451,0.999929650496264
"CA_Los Angeles_D67_D_666",17,8,0.0219613060513377,0.999891074945959
"CA_Los Angeles_D70_D_671",3,3,NA,NA
"CA_Oakland_A_A_675",181,94,0.431233584183155,0.999723671634296
"CA_Oakland_A1_A_676",25,19,0.0110739148838467,0.999995791897316
"CA_Oakland_A2_A_679",3,3,NA,NA
"CA_Oakland_A3_A_680",33,23,0.0575832979769767,0.999922935081898
"CA_Oakland_A4_A_681",71,43,0.103207186259748,0.999926059730108
"CA_Oakland_A5_A_682",2,2,NA,NA
"CA_Oakland_A6_A_683",3,3,NA,NA
"CA_Oakland_A7_A_684",23,19,0.0172472498659974,0.999989933679971
"CA_Oakland_A9_A_686",2,2,NA,NA
"CA_Oakland_B1_B_687",5,3,0.0192610453171459,0.999239778961662
"CA_Oakland_B11_B_689",11,9,0.00973467559660121,0.99998525255558
"CA_Oakland_B12_B_690",5,5,NA,NA
"CA_Oakland_B13_B_691",15,13,0.0194486374922292,0.999972073585763
"CA_Oakland_B14_B_692",21,15,0.0196743286470394,0.999978406549649
"CA_Oakland_B15_B_693",13,10,0.0108455820986598,0.999984874771844
"CA_Oakland_B16_B_694",4,4,NA,NA
"CA_Oakland_B17_B_695",53,32,0.0516985974093456,0.999966537413375
"CA_Oakland_B18_B_696",36,27,0.0482602418482014,0.999959958180113
"CA_Oakland_B19_B_697",7,7,NA,NA
"CA_Oakland_B21_B_700",18,18,NA,NA
"CA_Oakland_B22_B_701",16,14,0.0194354106687823,0.999976054437786
"CA_Oakland_B23_B_702",72,41,0.0921780948059631,0.999934686557733
"CA_Oakland_B24_B_703",3,3,NA,NA
"CA_Oakland_B25_B_704",3,3,NA,NA
"CA_Oakland_B26_B_705",2,2,NA,NA
"CA_Oakland_B28_B_707",2,2,NA,NA
"CA_Oakland_B29_B_708",3,2,NA,NA
"CA_Oakland_B3_B_709",3,3,NA,NA
"CA_Oakland_B30_B_710",3,2,NA,NA
"CA_Oakland_B38_B_718",12,12,NA,NA
"CA_Oakland_B4_B_720",38,31,0.0196144310211094,0.999995086498596
"CA_Oakland_B5_B_728",12,11,0.00195951155823258,0.99999961037677
"CA_Oakland_B7_B_730",513,360,0.462896307115951,0.999979618512627
"CA_Oakland_B8_B_731",33,23,0.0534289209168269,0.999931368877286
"CA_Oakland_C1_C_733",10,7,0.00688784619822614,0.999986883722665
"CA_Oakland_C1_C_734",7,5,0.019371319387171,0.999784072491819
"CA_Oakland_C1_C_735",3,3,NA,NA
"CA_Oakland_C10_C_736",18,11,0.0417710152967004,0.999805002034429
"CA_Oakland_C10_C_737",6,5,0.00453850627568286,0.999989006054452
"CA_Oakland_C11_C_738",3,2,NA,NA
"CA_Oakland_C13_C_742",18,15,0.0138326032890589,0.99998941360105
"CA_Oakland_C13_C_743",9,8,0.0027692694163337,0.99999849947154
"CA_Oakland_C14_C_744",34,16,0.106388849829789,0.999370505704383
"CA_Oakland_C15_C_746",33,25,0.03052520471186,0.99998139857249
"CA_Oakland_C16_C_747",27,20,0.0216113001036369,0.999985559177737
"CA_Oakland_C17_C_748",5,5,NA,NA
"CA_Oakland_C18_C_749",3,2,NA,NA
"CA_Oakland_C19_C_750",2,2,NA,NA
"CA_Oakland_C21_C_754",2,2,NA,NA
"CA_Oakland_C22_C_755",5,5,NA,NA
"CA_Oakland_C24_C_758",2,2,NA,NA
"CA_Oakland_C25_C_759",70,46,0.0784484422963911,0.999963370534631
"CA_Oakland_C29_C_764",215,75,0.281216363143703,0.999803697494165
"CA_Oakland_C3_C_765",6,5,0.00453850627568286,0.999989006054452
"CA_Oakland_C35_C_772",4,4,NA,NA
"CA_Oakland_C37_C_775",3,3,NA,NA
"CA_Oakland_C38_C_776",3,3,NA,NA
"CA_Oakland_C4_C_778",39,30,0.00302196590278092,0.999999875245481
"CA_Oakland_C40_C_779",8,6,0.0151622924263794,0.999915022268971
"CA_Oakland_C41_C_780",3,3,NA,NA
"CA_Oakland_C5_C_781",123,76,0.123984546155927,0.999966348001371
"CA_Oakland_C6_C_782",10,9,0.00243733904829687,0.99999908956507
"CA_Oakland_C6_C_783",80,39,0.0293765882250796,0.999992530985296
"CA_Oakland_C7_C_784",3,3,NA,NA
"CA_Oakland_C7_C_785",14,13,0.0016343241935979,0.999999807180766
"CA_Oakland_C7_C_786",2,1,NA,NA
"CA_Oakland_C9_C_789",13,12,0.00178267237489149,0.99999973000321
"CA_Oakland_C9_C_791",7,6,0.00376486817975351,0.999994909742269
"CA_Oakland_D1_D_792",7,7,NA,NA
"CA_Oakland_D11_D_794",20,17,0.0109566632511291,0.999994920444811
"CA_Oakland_D12_D_795",7,5,0.0184744559000108,0.999810909881063
"CA_Oakland_D16_D_799",2,2,NA,NA
"CA_Oakland_D2_D_805",18,17,0.00122313446393038,0.999999937270284
"CA_Oakland_D2_D_806",10,10,NA,NA
"CA_Oakland_D20_D_807",6,5,0.00453850627568286,0.999989006054452
"CA_Oakland_D3_D_808",13,10,0.0194195893823541,0.99995245553424
"CA_Oakland_D3_D_809",8,8,NA,NA
"CA_Oakland_D4_D_810",15,15,NA,NA
"CA_Oakland_D4_D_811",6,5,0.00453850627568286,0.999989006054452
"CA_Oakland_D6_D_813",5,5,NA,NA
"CA_Oakland_D7_D_814",44,39,0.0126548609220682,0.999998729762856
"CA_Oakland_D7_D_815",3,3,NA,NA
"CA_Oakland_D7_D_816",4,4,NA,NA
"CA_Oakland_D8_D_817",34,26,0.0501372882649916,0.999953513107097
"CA_Oakland_D9_D_818",3,3,NA,NA
"CA_Sacramento_A2_A_820",2,2,NA,NA
"CA_Sacramento_B2_B_830",2,2,NA,NA
"CA_Sacramento_C11_C_840",6,4,0.0193014138561595,0.999636467987627
"CA_Sacramento_C12_C_841",2,2,NA,NA
"CA_Sacramento_C17_C_847",2,2,NA,NA
"CA_Sacramento_C18_C_849",2,2,NA,NA
"CA_Sacramento_C19_C_852",2,2,NA,NA
"CA_Sacramento_C21_C_855",3,3,NA,NA
"CA_Sacramento_C7_C_870",11,7,0.0240402064668454,0.99983420421469
"CA_Sacramento_D4_D_877",2,2,NA,NA
"CA_Sacramento_D5_D_878",2,2,NA,NA
"CA_San Diego_A12_A_885",2,2,NA,NA
"CA_San Diego_A14_A_887",5,5,NA,NA
"CA_San Diego_B11_B_898",6,6,NA,NA
"CA_San Diego_B12_B_899",2,1,NA,NA
"CA_San Diego_B13_B_900",4,4,NA,NA
"CA_San Diego_B15_B_902",4,2,NA,NA
"CA_San Diego_B18_B_905",3,2,NA,NA
"CA_San Diego_B21_B_909",2,2,NA,NA
"CA_San Diego_B22_B_910",2,2,NA,NA
"CA_San Diego_B7_B_916",4,4,NA,NA
"CA_San Diego_B8_B_917",2,2,NA,NA
"CA_San Diego_C11_C_921",3,3,NA,NA
"CA_San Diego_C15_C_925",2,2,NA,NA
"CA_San Diego_C4_C_937",4,4,NA,NA
"CA_San Diego_C6_C_939",6,5,0.00453850627568286,0.999989006054452
"CA_San Diego_C7_C_940",3,3,NA,NA
"CA_San Diego_C8_C_941",8,5,0.0412101262349818,0.999042984933424
"CA_San Diego_D7_D_950",4,4,NA,NA
"CA_San Diego_D8_D_951",18,17,0.00122313446393038,0.999999937270284
"CA_San Diego_NA_B_953",3,3,NA,NA
"CA_San Diego_NA_B_954",3,3,NA,NA
"CA_San Diego_NA_B_959",5,4,0.00560201505032432,0.999972276879307
"CA_San Francisco_A1_A_960",7,7,NA,NA
"CA_San Francisco_A4_A_967",4,4,NA,NA
"CA_San Francisco_A6_A_969",13,7,0.0180831891054271,0.999902956944883
"CA_San Francisco_A7_A_970",3,3,NA,NA
"CA_San Francisco_A8_A_971",2,2,NA,NA
"CA_San Francisco_B1_B_973",18,15,0.0384122511602006,0.999917417627656
"CA_San Francisco_B10_B_974",5,5,NA,NA
"CA_San Francisco_B11_B_975",13,8,0.0422208172200282,0.999606310653489
"CA_San Francisco_B15_B_979",12,11,0.00195951155823258,0.99999961037677
"CA_San Francisco_B16_B_980",45,30,0.0335404522656323,0.999984211491017
"CA_San Francisco_B17_B_981",2,2,NA,NA
"CA_San Francisco_B18_B_982",5,3,0.0192610453171459,0.999239778961662
"CA_San Francisco_B19_B_983",11,7,0.047831162307913,0.999332475511983
"CA_San Francisco_B23_B_988",33,10,0.0362834743462144,0.999797423786177
"CA_San Francisco_B26_B_991",3,3,NA,NA
"CA_San Francisco_B27_B_992",4,4,NA,NA
"CA_San Francisco_B29_B_994",2,2,NA,NA
"CA_San Francisco_B3_B_995",2,2,NA,NA
"CA_San Francisco_B30_B_996",80,31,0.143664183404339,0.999695300393723
"CA_San Francisco_B33_B_999",2,2,NA,NA
"CA_San Francisco_B34_B_1000",31,14,0.0470062590323696,0.999840317372936
"CA_San Francisco_B4_B_1002",2,2,NA,NA
"CA_San Francisco_B5_B_1003",11,9,0.0194802155174373,0.999939728900571
"CA_San Francisco_B6_B_1004",35,16,0.0707580433491015,0.99972850711402
"CA_San Francisco_B7_B_1005",33,18,0.0188667897058861,0.999985624684566
"CA_San Francisco_B8_B_1006",5,5,NA,NA
"CA_San Francisco_C10_C_1010",2,2,NA,NA
"CA_San Francisco_C11_C_1011",4,4,NA,NA
"CA_San Francisco_C12_C_1012",12,10,0.00867633330351212,0.999990593454204
"CA_San Francisco_C13_C_1013",9,6,0.0338452027227721,0.9995699405908
"CA_San Francisco_C14_C_1015",5,5,NA,NA
"CA_San Francisco_C15_C_1016",7,5,0.0184744559000108,0.999810909881063
"CA_San Francisco_C16_C_1018",3,3,NA,NA
"CA_San Francisco_C16_C_1019",9,7,0.0128146003791018,0.999956515803299
"CA_San Francisco_C17_C_1020",7,7,NA,NA
"CA_San Francisco_C18_C_1021",20,13,0.0216383354494368,0.999963646130478
"CA_San Francisco_C19_C_1022",19,11,0.0262630226945559,0.999922026153628
"CA_San Francisco_C2_C_1023",4,4,NA,NA
"CA_San Francisco_C20_C_1024",11,10,0.00217356516736688,0.999999417206335
"CA_San Francisco_C21_C_1025",35,19,0.0469440045890513,0.99991910402181
"CA_San Francisco_C22_C_1026",4,3,0.00684715681898454,0.999916651455104
