msa_GEOID,unit,mean_ndvi
10420,msa,0.5608840646088953
10420,msau,0.5662747010892569
10580,msa,0.5835870684301498
10580,msau,0.5853071634591045
10900,msa,0.5914883912866087
10900,msau,0.5918593160917576
11020,msa,0.5933246300565579
11020,msau,0.5953787830226214
11100,msa,0.3007223013690365
11100,msau,0.3007713837080029
11700,msa,0.6845930619667515
11700,msau,0.6854105505802446
12060,msa,0.6670266429494729
12060,msau,0.6677879183639893
12100,msa,0.5826294169362374
12100,msau,0.5862875591454204
12260,msa,0.6704469960673437
12260,msau,0.6708340614758668
12420,msa,0.5228597676442054
12420,msau,0.5232571806579625
12580,msa,0.5879879690757535
12580,msau,0.5912780962397927
12980,msa,0.4894368166742232
12980,msau,0.4899153485704796
13020,msa,0.4250163939899413
13020,msau,0.42543938655509483
13140,msa,0.6456997808096266
13140,msau,0.6466222715121865
13780,msa,0.5771060765989183
13780,msau,0.578460137001521
13820,msa,0.6972080252132461
13820,msau,0.6993983145359393
14460,msa,0.6072185250950288
14460,msau,0.6136754762605396
14860,msa,0.6181978312552088
14860,msau,0.620707517486661
15380,msa,0.5125973978402724
15380,msau,0.516494787917494
15940,msa,0.5797669423804181
15940,msau,0.5814280321707249
16620,msa,0.6515958474425175
16620,msau,0.6521232897079032
16740,msa,0.6643716798602688
16740,msau,0.6648237086337089
16860,msa,0.674750627963405
16860,msau,0.6764844611826523
16980,msa,0.4404428277944537
16980,msau,0.44468185127739074
17140,msa,0.5903295240046925
17140,msau,0.5908657888261567
17460,msa,0.5304531830412577
17460,msau,0.5375907251894199
17900,msa,0.6688659133889736
17900,msau,0.6691643331485052
17980,msa,0.7009251947839577
17980,msau,0.7013923329179684
18140,msa,0.5230622965745383
18140,msau,0.5238369661541343
18180,msa,0.6277040248796627
18180,msau,0.6277584387397038
19100,msa,0.4752250520571318
19100,msau,0.47608923408751874
19340,msa,0.4334834787302329
19340,msau,0.43354214710398936
19430,msa,0.49165887425218874
19430,msau,0.49215318848584994
19500,msa,0.45056642888833515
19500,msau,0.4506835924848295
19740,msa,0.3023129449370321
19740,msau,0.30234356061722645
19780,msa,0.4430751839208182
19780,msau,0.4434505810557747
19820,msa,0.4827675567534592
19820,msau,0.48806818635496985
20220,msa,0.44962690566534613
20220,msau,0.450093781134638
20260,msa,0.4811717914263361
20260,msau,0.48130960343751084
20500,msa,0.6852317190882536
20500,msau,0.6856955015820254
21300,msa,0.5828474707421949
21300,msau,0.5851474700065175
21340,msa,0.17528589103613101
21340,msau,0.1753680411482026
21500,msa,0.5366084850025098
21500,msau,0.5396542223544338
21780,msa,0.5173235387280428
21780,msau,0.518300683486601
22420,msa,0.5027953636996164
22420,msau,0.5052290115701448
23060,msa,0.4637272680604982
23060,msau,0.46415413111616183
23420,msa,0.36121127248169943
23420,msau,0.36136094143618985
24340,msa,0.48808947718523554
24340,msau,0.4894185774314121
24660,msa,0.6604394419221294
24660,msau,0.6613119099077296
25420,msa,0.6020956129883734
25420,msau,0.6030641479255077
25540,msa,0.6224453671269724
25540,msau,0.6252879592762729
26420,msa,0.5725343039841382
26420,msau,0.5734130184446152
26580,msa,0.6512742099035399
26580,msau,0.6519479925656707
26900,msa,0.49467258226162486
26900,msau,0.4957177219189622
27100,msa,0.5080389946017381
27100,msau,0.5092658429726336
27140,msa,0.6852634092189399
27140,msau,0.6855985333886875
27260,msa,0.6515351569594072
27260,msau,0.6526557422309923
27780,msa,0.5829782064300424
27780,msau,0.5838439313456144
28020,msa,0.49779600418422004
28020,msau,0.4982463371408875
28140,msa,0.5278121240829197
28140,msau,0.5285869628798742
28940,msa,0.6649560361369342
28940,msau,0.6658867879485444
29540,msa,0.5834626835052071
29540,msau,0.5837983277062947
29620,msa,0.4702602345383846
29620,msau,0.4708261798508782
30460,msa,0.6367127411624861
30460,msau,0.6375061785805977
30620,msa,0.45276628654101836
30620,msau,0.4523309132762722
30700,msa,0.4245645421407836
30700,msau,0.42490186423821724
30780,msa,0.6330527939613833
30780,msau,0.6335754589332648
31080,msa,0.33590261145300154
31080,msau,0.34002227009400743
31140,msa,0.614230663471966
31140,msau,0.6160140263855687
31340,msa,0.675308873586784
31340,msau,0.6755534476185304
31420,msa,0.7015937100988544
31420,msau,0.7023748904853895
31540,msa,0.4691854113871795
31540,msau,0.4693799868643374
31700,msa,0.6404571988695753
31700,msau,0.6429508274309085
32820,msa,0.5702037422505629
32820,msau,0.5714011948478757
33100,msa,0.4870235789223895
33100,msau,0.48757534271498143
33340,msa,0.45941267055824747
33340,msau,0.4637959034747001
33460,msa,0.4071867214456536
33460,msau,0.40777749040888883
33660,msa,0.7113036117649946
33660,msau,0.711792143798799
33780,msa,0.46490623244557244
33780,msau,0.4649062247096241
33860,msa,0.692035079535472
33860,msau,0.6928023623200088
34620,msa,0.4546116775252261
34620,msau,0.45484982151225356
34740,msa,0.5256352163610734
34740,msau,0.5279281303757352
34980,msa,0.6454189452321595
34980,msau,0.6470629878472777
35260,msa,0.5793412529670677
35260,msau,0.5802935266635904
35300,msa,0.6016961372481041
35300,msau,0.6082759409782859
35380,msa,0.4885596626768806
35380,msau,0.4892818210174884
35620,msa,0.5592763446369605
35620,msau,0.5699055231414967
36260,msa,0.1807815102381223
36260,msau,0.18055163621878312
36420,msa,0.4965959814869586
36420,msau,0.49750101809144026
36540,msa,0.4123926133401341
36540,msau,0.41285296621690415
36780,msa,0.325073462301449
36780,msau,0.3247487334533103
37900,msa,0.45965087300409
37900,msau,0.45977132598700565
37980,msa,0.5913483767915347
37980,msau,0.5966240785094854
38060,msa,0.22606051594316542
38060,msau,0.22611662044431183
38300,msa,0.6005054658564493
38300,msau,0.6025347843550046
38420,msa,0.4824193386489661
38420,msau,0.4824208394527083
38900,msa,0.6853154013517788
38900,msau,0.6865728558052023
39020,msa,0.6431474875656409
39020,msau,0.6441781664640378
39100,msa,0.5977431575722334
39100,msau,0.5981323129556703
39300,msa,0.6169421503556551
39300,msau,0.6222535375436362
39380,msa,0.22509010321438486
39380,msau,0.22499936503519113
39540,msa,0.44369271731130633
39540,msau,0.4463775299015167
40060,msa,0.67781264941253
40060,msau,0.6784662856621415
40220,msa,0.6731096848979428
40220,msau,0.6741361267843705
40340,msa,0.41201218896415176
40340,msau,0.4120820762384755
40380,msa,0.5172630933556149
40380,msau,0.5182277469866285
40420,msa,0.43786631975622703
40420,msau,0.4382531912041169
40900,msa,0.4997482633752688
40900,msau,0.5000070179511779
40980,msa,0.4513520738547518
40980,msau,0.4516481539163536
41140,msa,0.48952226144545574
41140,msau,0.4897370347172568
41180,msa,0.5380682438174739
41180,msau,0.5395427084457084
41620,msa,0.1489709441231124
41620,msau,0.14856691354308119
41700,msa,0.5055478414329302
41700,msau,0.5064270603482568
41740,msa,0.35915665423820375
41740,msau,0.35992518483154823
41860,msa,0.5045269450730292
41860,msau,0.5097764848442558
41940,msa,0.4615089692246453
41940,msau,0.46217414778867316
42340,msa,0.652158940880794
42340,msau,0.6528514143822416
42540,msa,0.5943723602430881
42540,msau,0.5952044744250272
42660,msa,0.6071547715318549
42660,msau,0.6086809293123324
43340,msa,0.6792641851659457
43340,msau,0.6802691374692948
43580,msa,0.402515161568821
43580,msau,0.4020287238854594
43780,msa,0.48819033369914994
43780,msau,0.48947955355740413
44060,msa,0.48949022758658023
44060,msau,0.49025228984325764
44100,msa,0.46874669536430463
44100,msau,0.46904713159523453
44140,msa,0.65133936763964
44140,msau,0.6527694774179562
44180,msa,0.6205912714030263
44180,msau,0.6212711675002757
44220,msa,0.4894610786074638
44220,msau,0.48995134251347133
44700,msa,0.4676855005500518
44700,msau,0.4684064741537884
45060,msa,0.5235201130182779
45060,msau,0.5242309833517111
45300,msa,0.6020509589687436
45300,msau,0.6042493920238685
45460,msa,0.5236759903414195
45460,msau,0.5240253132303345
45780,msa,0.436803987048732
45780,msau,0.43699080953637753
45820,msa,0.497379011980138
45820,msau,0.49768703023992156
45860,msa,0.6496304611785338
45860,msau,0.6498662353074458
45940,msa,0.590694426446702
45940,msau,0.5984085604572739
46140,msa,0.5288944233577173
46140,msau,0.5293474958400153
46540,msa,0.5428667129696302
46540,msau,0.5433969789711269
47260,msa,0.6286468687085844
47260,msau,0.6301105071682922
47380,msa,0.506957061394114
47380,msau,0.5075209902704151
47940,msa,0.4047662395694793
47940,msau,0.404974782462467
48540,msa,0.6173381228345471
48540,msau,0.6181430276862326
48620,msa,0.4543846910298996
48620,msau,0.45480036002539664
49180,msa,0.6595100453757534
49180,msau,0.6604696735207118
49620,msa,0.592658369130375
49620,msau,0.5937100267860399
49660,msa,0.5602990262268068
49660,msau,0.5612840308547271
