GEOID,unit,mean_ndvi
00766,ua,0.5415254266961482
00766,uau,0.5544987243016324
00970,ua,0.5135799335236934
00970,uau,0.5230313005190013
01495,ua,0.5432785539653953
01495,uau,0.5441412419800268
01792,ua,0.5155388200843242
01792,uau,0.5315588978830093
01927,ua,0.2992405192199066
01927,uau,0.30268720216505657
03358,ua,0.6244350806617435
03358,uau,0.6275066327984394
03817,ua,0.5969164727345104
03817,uau,0.5983365741577522
03898,ua,0.5175515102346486
03898,uau,0.5286044961030152
04222,ua,0.5873643828893682
04222,uau,0.5903609770526744
04384,ua,0.47977473559363626
04384,uau,0.4816033708402473
04843,ua,0.5337768620137785
04843,uau,0.5420856073927925
05707,ua,0.49456540255810816
05707,uau,0.5035778821206427
05869,ua,0.42894737763511237
05869,uau,0.4350060626020868
06058,ua,0.5484089899419806
06058,uau,0.5530541171684862
07732,ua,0.502378151130984
07732,uau,0.5132241607236262
07786,ua,0.6033965438687077
07786,uau,0.6123233412596681
09271,ua,0.5828584019571611
09271,uau,0.5935858257839166
10162,ua,0.6088579861890799
10162,uau,0.6120049756922132
11350,ua,0.452002123595412
11350,uau,0.46234631453165465
13375,ua,0.5312504202783006
13375,uau,0.5380928137174543
15481,ua,0.5543768311487131
15481,uau,0.5610642922470294
15670,ua,0.5773043528572839
15670,uau,0.5792485858343602
15832,ua,0.5938987834764584
15832,uau,0.5998783876173208
16264,ua,0.4263620974526513
16264,uau,0.4378772271345775
16885,ua,0.5443741798858668
16885,uau,0.5464729778731648
17668,ua,0.49085154501916073
17668,uau,0.5036531193458729
18964,ua,0.5772139077320908
18964,uau,0.5787112992525792
19099,ua,0.5842920008152601
19099,uau,0.5888516786573852
19234,ua,0.48277936507428115
19234,uau,0.4873840669203253
22042,ua,0.39736747269276607
22042,uau,0.39768159804163483
22366,ua,0.4230442897112953
22366,uau,0.4228509883037848
22528,ua,0.5130749824305824
22528,uau,0.5169289695997645
22717,ua,0.4835337105192934
22717,uau,0.489777325611192
23527,ua,0.3055618036063023
23527,uau,0.3061258662582349
23743,ua,0.4213930463920933
23743,uau,0.4233808729465827
23824,ua,0.44130430720737057
23824,uau,0.4510324121683864
24823,ua,0.44079864621996934
24823,uau,0.44821742231054496
24850,ua,0.3403002019909641
24850,uau,0.33334178026337685
25228,ua,0.6200401452199618
25228,uau,0.6237785443751755
27118,ua,0.5061427355983246
27118,uau,0.5144534172289721
27253,ua,0.16651300073695496
27253,uau,0.16804745812434937
27766,ua,0.47233590292637745
27766,uau,0.49087671803908867
28333,ua,0.5117141852148479
28333,uau,0.5236282431521704
29872,ua,0.48998901789500254
29872,uau,0.495461395570092
31087,ua,0.47629888212294974
31087,uau,0.4799946681146374
31843,ua,0.31920585811932145
31843,uau,0.3217846978270686
32491,ua,0.30183672539928524
32491,uau,0.2940318969245013
34300,ua,0.4568782753752816
34300,uau,0.46642758534583234
35164,ua,0.5767666282324443
35164,uau,0.5813937820384959
37081,ua,0.5342345989444954
37081,uau,0.5381786187163357
37243,ua,0.5854888102353677
37243,uau,0.5917958891901998
40429,ua,0.4651666376102619
40429,uau,0.4667978592529535
40753,ua,0.537907823887366
40753,uau,0.5416071347710449
41212,ua,0.48601382493762396
41212,uau,0.4915160729063464
42157,ua,0.4959097459067307
42157,uau,0.5113745402501749
42211,ua,0.5949268604715927
42211,uau,0.5987540174772222
42346,ua,0.5307544679198756
42346,uau,0.5325754864771979
43291,ua,0.5311115373726468
43291,uau,0.5396002050445069
43723,ua,0.47841701439597806
43723,uau,0.4792659908052331
43912,ua,0.47870861000206183
43912,uau,0.48223747439072717
44506,ua,0.4166758950224139
44506,uau,0.4237153968401466
45640,ua,0.6025173671011506
45640,uau,0.6067566438228721
47530,ua,0.5720776021079419
47530,uau,0.5732527148702682
47719,ua,0.46758424367572454
47719,uau,0.4764504810831754
49582,ua,0.5197131725932401
49582,uau,0.5256205415454064
49852,ua,0.47638568730154845
49852,uau,0.477148291553011
49933,ua,0.40049067140438055
49933,uau,0.4000027421383178
50392,ua,0.5487501587580196
50392,uau,0.5530429999159737
51364,ua,0.49201471940211916
51364,uau,0.49476720204100266
51445,ua,0.29282390312462575
51445,uau,0.29616322417082086
51755,ua,0.5326675495244
51755,uau,0.5389458114530217
52201,ua,0.6154023730195249
52201,uau,0.6182579638152192
52822,ua,0.6092188079622992
52822,uau,0.6154031805098641
53200,ua,0.41611897244721124
53200,uau,0.41731923692988454
53740,ua,0.5456112619828122
53740,uau,0.5612528103076342
56116,ua,0.5119348777077524
56116,uau,0.5186641828179874
56602,ua,0.4369827775092521
56602,uau,0.43797896202694164
57466,ua,0.4280750470851006
57466,uau,0.4367177668334946
57628,ua,0.3904617349610677
57628,uau,0.39359247611344245
57925,ua,0.6227030625187889
57925,uau,0.6250754414161148
58600,ua,0.5812584563256474
58600,uau,0.5848471140124922
60625,ua,0.48171983195289786
60625,uau,0.48712381135677807
60841,ua,0.47461601887463656
60841,uau,0.48127881319965593
61273,ua,0.5595572988930917
61273,uau,0.5688834891790006
62164,ua,0.5582319708548834
62164,uau,0.5680789610407544
62407,ua,0.5828426599675177
62407,uau,0.5910077189943026
62677,ua,0.4442147683468689
62677,uau,0.45043335844588844
63217,ua,0.516792943753871
63217,uau,0.5335409545088882
64945,ua,0.35430150897656815
64945,uau,0.355206678881729
65080,ua,0.3868764167050032
65080,uau,0.3908055029056599
65269,ua,0.3995135817889273
65269,uau,0.40506662450834224
66160,ua,0.3716181453737073
66160,uau,0.3741064067894422
68509,ua,0.4705176116366193
68509,uau,0.47441575037254663
69076,ua,0.5583907560735546
69076,uau,0.5691186927900704
69184,ua,0.22159714581293832
69184,uau,0.22226227559041423
69697,ua,0.5487944870136799
69697,uau,0.5569395149080671
70993,ua,0.5103952365085017
70993,uau,0.509921242799753
71317,ua,0.5242787287983461
71317,uau,0.5282474450046761
71533,ua,0.5186732248461123
71533,uau,0.5298925421883848
71803,ua,0.5651446676390401
71803,uau,0.5665371259586844
72505,ua,0.5564062854413989
72505,uau,0.5685256603757263
72613,ua,0.2317250007050295
72613,uau,0.22934745291515268
73153,ua,0.41457640887892816
73153,uau,0.4302501480938719
74746,ua,0.5957375074095134
74746,uau,0.5985650934517834
75421,ua,0.5850508861347211
75421,uau,0.5921483611052254
75637,ua,0.3921158827397799
75637,uau,0.394830043353104
75664,ua,0.4971333172609911
75664,uau,0.5054533258458478
75718,ua,0.4553405082980474
75718,uau,0.4599327046025493
77068,ua,0.3953748066890413
77068,uau,0.39557915859401066
77149,ua,0.44296235358725
77149,uau,0.44449516857947274
77743,ua,0.4681722406229387
77743,uau,0.47395463587470926
77770,ua,0.49329789259864215
77770,uau,0.5020441209660454
78499,ua,0.2926419626366594
78499,uau,0.2942395990951867
78580,ua,0.4330825931886469
78580,uau,0.43784895196523177
78661,ua,0.34419031097473396
78661,uau,0.34786022844958275
78904,ua,0.39125715872648653
78904,uau,0.4020371120867759
79039,ua,0.3641977644254032
79039,uau,0.3664630593858514
79768,ua,0.5395103266705538
79768,uau,0.5413602292098743
80227,ua,0.49981613807195957
80227,uau,0.5034162192888973
80389,ua,0.5454255736651883
80389,uau,0.5505535475654925
81739,ua,0.5535336177980086
81739,uau,0.5580924476850877
82225,ua,0.38235993059184875
82225,uau,0.3659077383823122
83116,ua,0.49322706932733007
83116,uau,0.5023119967113172
83764,ua,0.38514776831514813
83764,uau,0.38798018730874073
83899,ua,0.4852221430775757
83899,uau,0.49149027445661386
83926,ua,0.56522433024916
83926,uau,0.5692234496515085
83953,ua,0.5069280040874997
83953,uau,0.5128286373504475
83980,ua,0.5117621107340361
83980,uau,0.5207390681496404
85087,ua,0.3513766972798485
85087,uau,0.35282371178594335
86302,ua,0.47613921801347986
86302,uau,0.4802217455508645
86599,ua,0.5355156898557965
86599,uau,0.5385611483158375
87139,ua,0.5032745938951884
87139,uau,0.5142071075943727
87868,ua,0.4526649054088158
87868,uau,0.45706963654308275
88084,ua,0.4562827432083703
88084,uau,0.4623071285595272
88462,ua,0.5599596193577602
88462,uau,0.5732458003893904
88948,ua,0.44733763574416724
88948,uau,0.4506351729998795
89785,ua,0.4809647562173664
89785,uau,0.4932990476704204
90892,ua,0.5193437445200584
90892,uau,0.5228694182995589
91027,ua,0.4503455273637215
91027,uau,0.4552022341228602
92485,ua,0.5845110286384315
92485,uau,0.596546254724818
92593,ua,0.4021748660751496
92593,uau,0.4085946020394649
94726,ua,0.5240478124037073
94726,uau,0.5294630215392709
95077,ua,0.4082915014364871
95077,uau,0.4125059100334056
96670,ua,0.6168170826907982
96670,uau,0.6208770698075238
97750,ua,0.5528726940674041
97750,uau,0.5585070245088071
97831,ua,0.5398492827608604
97831,uau,0.543812556622526
